cve_id,cve_year,severity,epss,cvss,vt_score,abuse_score,misp_matches,has_sql_injection,has_buffer_overflow,has_priv_escalation,in_kev
CVE-2017-15994,2017,13,0.00128,9.8,0,0,0,0,0,0,0
CVE-2017-12588,2017,13,0.0043,9.8,0,0,0,0,0,0,0
CVE-2019-17543,2019,7,0.01442,8.1,0,0,0,0,0,0,0
CVE-2018-1000035,2018,10,0.62663,7.8,0,0,0,0,0,0,0
CVE-2017-15994,2017,13,0.00128,9.8,0,0,0,0,0,0,0
CVE-2020-1927,2020,7,0.0656,6.1,0,0,0,0,0,0,0
CVE-2020-9366,2020,10,0.00729,0.0,0,0,0,0,0,0,0
CVE-2018-1000035,2018,10,0.62663,7.8,0,0,0,0,0,0,0
CVE-2020-1752,2020,5,0.0,0.0,0,0,0,0,0,0,0
CVE-2020-1747,2020,10,0.01846,9.8,0,0,0,0,0,0,0
CVE-2019-3843,2019,10,0.00121,0.0,0,0,0,0,0,0,0
CVE-2018-7738,2018,10,0.0007,7.8,0,0,0,0,0,0,0
CVE-2018-20483,2018,10,0.00042,0.0,0,0,0,0,0,0,0
CVE-2019-19232,2019,7,0.02868,7.5,0,0,0,0,0,0,0
CVE-2019-1552,2019,5,0.00074,0.0,0,0,0,0,0,0,0
CVE-2020-8631,2020,5,0.00113,5.5,0,0,0,0,0,0,0
CVE-2018-7738,2018,10,0.0007,7.8,0,0,0,0,0,0,0
CVE-2016-7948,2016,13,0.03155,0.0,0,0,0,0,0,0,0
CVE-2018-8769,2018,10,0.00168,0.0,0,0,0,0,0,0,0
CVE-2018-7738,2018,10,0.0007,7.8,0,0,0,0,0,0,0
CVE-2020-1927,2020,7,0.0656,6.1,0,0,0,0,0,0,0
CVE-2016-7039,2016,9,0.94184,7.0,0,0,0,0,0,0,1
CVE-2016-5195,2016,9,0.94184,7.0,0,0,0,0,0,0,1
CVE-2016-8666,2016,9,0.94184,7.0,0,0,0,0,0,0,1
